"ENTREZID","SYMBOL","logFC","logCPM","LR","PValue","FDR"
79929,"MAP6D1",-18.8151633509254,1.71110330605266,821.358051094896,1.22606084061132e-180,2.06701798112242e-180
54487,"DGCR8",-17.1811423989605,3.20821395295195,821.355065459882,1.22789471881796e-180,2.06983826519865e-180
79671,"NLRX1",-17.216827043204,3.15981124491962,821.323247428338,1.24760963766337e-180,2.10279558045925e-180
9762,"LZTS3",-17.905600997506,2.18929994558082,821.29917726694,1.26273389630995e-180,2.12800789683591e-180
114987,"WDR31",-15.0649864773177,6.12758616354283,821.06472024505,1.41999031419731e-180,2.39270880705288e-180
375748,"ERCC6L2",-15.2982890915093,3.97734797971181,821.030141732244,1.44478469950572e-180,2.4341687171882e-180
NA,NA,-18.350384216482,1.59763398108538,820.916799534558,1.52913203099146e-180,2.57593922924849e-180
29965,"CDIP1",-16.0475293368025,3.7214637883449,820.588277194059,1.80247567468258e-180,3.03600953852785e-180
91662,"NLRP12",-14.9554522922352,6.44371759468868,820.400419763003,1.98021220089019e-180,3.33494403805101e-180
NA,NA,-19.5110926995725,1.52924124133526,820.043719152789,2.36735010565406e-180,3.98641414830795e-180
10039,"PARP3",-17.1931812438803,2.42233368522679,819.486448608664,3.12910047493803e-180,5.2684461827542e-180
10326,"SIRPB1",-13.2231820791553,5.63624245061747,819.462314909351,3.16713411432603e-180,5.3317848401861e-180
10603,"SH2B2",-16.6595677087552,3.02582132338537,819.408468016871,3.25366917588559e-180,5.47674705460381e-180
79969,"ATAT1",-18.2316779327433,1.6005867211597,819.357066660234,3.3384789692791e-180,5.61876762897131e-180
64122,"FN3K",-16.8246781688776,4.16128318730368,819.345549445674,3.3577829615701e-180,5.65051707958944e-180
NA,NA,-17.9652449793045,3.29141627413091,819.25125457502,3.52008721092011e-180,5.92286925345262e-180
3749,"KCNC4",-17.0615838155313,3.9367315096575,819.228129215767,3.56107520958226e-180,5.99105114764821e-180
152110,"NEK10",-18.7157490024801,2.30435273675737,818.932288198254,4.12952830391184e-180,6.94649127804065e-180
4047,"LSS",-14.889956499296,4.76478172469281,818.755701014518,4.5112051970492e-180,7.5875366751364e-180
6942,"TCF20",-15.5080468865289,3.88237743509265,818.7342749452,4.55985321417752e-180,7.66835597439195e-180
91147,"TMEM67",-17.3828330838792,3.93197878701409,818.560538353047,4.97420014854043e-180,8.36407363106438e-180
90317,"ZNF616",-16.8017942691242,2.92854545563838,818.463521510366,5.22174754749437e-180,8.7791740417264e-180
4684,"NCAM1",-17.4037427343792,1.73296343003207,818.129536337212,6.17203305018432e-180,1.03755047548214e-179
6786,"STIM1",-13.7993102789605,5.57763769593903,817.998364700196,6.5909275189091e-180,1.1078239180907e-179
113802,"HENMT1",-18.105461759394,2.39420057552166,817.934946846648,6.80353059876985e-180,1.14340941099734e-179
26505,"CNNM3",-17.914580966084,1.97536595887985,817.773253061232,7.37714854580807e-180,1.23965025563873e-179
8771,"TNFRSF6B",-18.6156944662193,2.02599150432346,817.658845574253,7.81199768738243e-180,1.31255038911647e-179
375484,"SIMC1",-17.5517158775292,2.72743899859616,817.608078600335,8.01307973562486e-180,1.34615969683034e-179
59286,"UBL5",-11.787385213581,7.58907532291184,817.501633372296,8.4516587933283e-180,1.41965338806005e-179
3303,"HSPA1A",-14.8756267596245,4.42634350998062,817.395152380422,8.91440222779043e-180,1.49718631615163e-179
3303,"HSPA1A",-14.8756269037678,4.42634350998062,817.379150650246,8.98609898706119e-180,1.50903073126939e-179
115004,"CGAS",-16.912313821346,3.88057645708101,817.156036206554,1.00479859994256e-179,1.68713244543647e-179
10263,"CDK2AP2",-14.3520241031795,5.70037635152498,817.132383077686,1.01676714237269e-179,1.70700556552186e-179
133121,"ENPP6",-20.2824246628702,1.84479039808606,817.007044629678,1.08260899386809e-179,1.81730721026043e-179
23396,"PIP5K1C",-14.5411682369673,5.57418400984661,816.991282517493,1.09118530584918e-179,1.83146456543821e-179
148327,"CREB3L4",-18.6321484668564,2.24568533314291,816.946714285768,1.11580472163676e-179,1.87254173585385e-179
5585,"PKN1",-17.4629032788042,3.85045474071044,816.85430714204,1.16863436989048e-179,1.96094437083176e-179
54823,"SWT1",-16.8764615148369,2.91260354113291,816.836369918625,1.17917545400399e-179,1.97837385293935e-179
1104,"RCC1",-17.04641254467,3.01912686068197,816.814044296241,1.19242836471882e-179,2.00034798753235e-179
25906,"ANAPC15",-15.8162439245956,5.22250540922904,816.800226443124,1.20070542097458e-179,2.01397027487321e-179
79058,"ASPSCR1",-16.1975519182057,4.90851887594689,816.792287503181,1.20548690134821e-179,2.021726564492e-179
285368,"PRRT3",-17.5054871498588,3.85478455689242,816.777561609392,1.2144065148871e-179,2.03642000376645e-179
4150,"MAZ",-16.1826247563447,3.47663407881444,816.749130196177,1.23181483988513e-179,2.06534234599235e-179
55096,"EBLN2",-17.4841840883323,1.972603861543,816.742852020072,1.23569242826311e-179,2.07157357398569e-179
55194,"EVA1B",-18.1499260985108,3.549959759404,816.488918370223,1.40319728717099e-179,2.35207994870037e-179
1757,"SARDH",-16.8387441287542,2.5899776904531,816.484498635461,1.40630539285015e-179,2.35698250653046e-179
54749,"EPDR1",-15.0815781148185,4.47719275972418,816.285723368539,1.55344501477392e-179,2.60325064071421e-179
957,"ENTPD5",-17.259727487937,3.07552248931608,816.277147005558,1.5601289479969e-179,2.61411074380868e-179
3106,"HLA-B",-9.635006409539,9.8728577329122,816.249735826011,1.58168512949356e-179,2.64988431378075e-179
27043,"PELP1",-15.593582000006,4.84063942014919,816.031285736686,1.76446824296087e-179,2.95572573146494e-179
90507,"SCRN2",-17.0118429593828,3.07874665607981,815.993556187599,1.79811195889868e-179,3.01169110510001e-179
NA,NA,-18.6890372916842,2.71104029577571,815.834123103287,1.94750917313656e-179,3.26149432265118e-179
133746,"JMY",-15.7858641165346,3.40819934595791,815.589323976077,2.2014152728532e-179,3.68623073238608e-179
63826,"SRR",-18.6558217942803,1.47002036454352,815.585294424323,2.20586053829997e-179,3.69319317789088e-179
80228,"ORAI2",-13.4088878322501,7.3785464120471,815.549352149718,2.24591007641179e-179,3.75975700381215e-179
79581,"SLC52A2",-15.5627540137052,4.05401466799176,815.527362026555,2.27077079013999e-179,3.80088001396478e-179
90423,"ATP6V1E2",-17.5824130119069,2.066805630245,815.450511632809,2.35983459617097e-179,3.94944326699359e-179
23406,"COTL1",-12.483473804159,7.56215480788618,815.374841656505,2.45094289360943e-179,4.10138907801995e-179
23041,"MON2",-15.8715953751952,4.11653423447593,815.318183678883,2.52145585231064e-179,4.21883573883292e-179
26750,"RPS6KC1",-16.065938348511,3.23121639700522,815.314862988349,2.52565094783035e-179,4.22530491077033e-179
80818,"ZNF436",-17.8583658709704,1.39665978646573,815.300108607043,2.54437501855693e-179,4.25607558406628e-179
55823,"VPS11",-15.2187039599699,4.85098534598635,815.252607006226,2.60560503968829e-179,4.35793036497436e-179
6050,"RNH1",-12.6103212037647,6.78996599215256,815.228819043352,2.63681946971916e-179,4.40956345560554e-179
11280,"SCN11A",-17.2665350372497,3.85272342679438,815.216599166692,2.65299942763494e-179,4.43604417823193e-179
728340,"GTF2H2C",-15.6800178018781,4.96844415140114,815.206386160136,2.66659829001563e-179,4.45820275954622e-179
25841,"ABTB2",-18.0792878346217,1.33573200883597,815.117743573884,2.7875947942649e-179,4.65988700653776e-179
118460,"EXOSC6",-15.0262708941714,5.68341655388078,814.854943028432,3.17955182911487e-179,5.31441148917848e-179
23154,"NCDN",-15.8095377471904,4.13755846151695,814.767937319462,3.32110104145289e-179,5.55028001662466e-179
23514,"SPIDR",-17.2337611907594,2.75281506764939,814.690745431664,3.45195096383667e-179,5.76820871443136e-179
10885,"WDR3",-15.8134012606487,4.59475659095628,814.618506298373,3.57907133706992e-179,5.97984949805482e-179
4087,"SMAD2",-14.0323086481654,6.60437810096014,814.564450484706,3.67724698121578e-179,6.14308121423376e-179
2064,"ERBB2",-16.7033134333108,4.10984428380869,814.520108803419,3.75978720833228e-179,6.28015391932321e-179
54708,"MARCHF5",-15.1268773180724,4.27770403475944,814.488213835551,3.82030162069301e-179,6.38040500636724e-179
55197,"RPRD1A",-15.3631987734783,4.24885437070605,814.300544422394,4.19661825411533e-179,7.00799268078105e-179
7553,"ZNF7",-16.2311420966231,4.95107743040919,814.242170873142,4.32106350871099e-179,7.21486834712038e-179
145483,"FAM161B",-18.5049080068516,2.6012340790493,814.179297768975,4.45923230457866e-179,7.4446014643323e-179
4869,"NPM1",-11.0445788470783,8.77817757257512,814.155363725412,4.51298278621735e-179,7.53335848809558e-179
83955,"NACA4P",-15.2612750461191,5.53466106568752,814.144409849642,4.53779837596681e-179,7.57379876954731e-179
2917,"GRM7",-17.8318334415949,3.54723157203764,814.081382558017,4.68325890913485e-179,7.81556449135772e-179
51614,"ERGIC3",-15.017691697027,5.82518857956097,814.043997637453,4.77173314584561e-179,7.96217933409207e-179
730394,"GTF2H2C_2",-16.8101610614669,3.89269676589425,813.97924614987,4.92894515959607e-179,8.22343803070831e-179
2354,"FOSB",-19.7555397708535,1.34738694862668,813.844258929924,5.27353720611532e-179,8.79721266345866e-179
5682,"PSMA1",-13.1439340756257,6.7792975416799,813.769090196537,5.47576379167875e-179,9.1333779086584e-179
4294,"MAP3K10",-18.6068543182561,1.49050810110016,813.690008544189,5.69689375406435e-179,9.50098199383721e-179
54802,"TRIT1",-16.2308295832639,3.36064415903271,813.68925077986,5.69905526164691e-179,9.50335392248943e-179
374969,"SVBP",-16.0249481612938,4.92751364148116,813.686027340712,5.70825922564613e-179,9.51746723030881e-179
9107,"MTMR6",-13.9842896032467,5.56465726031035,813.632178385776,5.86423242823563e-179,9.77625572104383e-179
57727,"NCOA5",-17.4137545909205,2.54159599969359,813.54486977297,6.12622926158283e-179,1.02117060629729e-178
51022,"GLRX2",-13.7823979241179,5.47778778156197,813.532122973861,6.16544704053863e-179,1.02757450675644e-178
4293,"MAP3K9",-16.5935840005086,4.45474695362174,813.453665524556,6.41242475324677e-179,1.06859891370219e-178
1841,"DTYMK",-17.335882273985,3.34941023733967,813.451933963984,6.41798572231911e-179,1.0693869923579e-178
8690,"JRKL",-16.5323688133644,3.04481322705563,813.451320950781,6.41995559192618e-179,1.0695765828695e-178
653820,"FAM72B",-16.6119997309705,3.28281074682277,813.340217977461,6.78714794689092e-179,1.13060498713597e-178
30845,"EHD3",-16.1811063629177,3.51774621589047,813.129380962006,7.54268813869005e-179,1.25630028534414e-178
83855,"KLF16",-15.5495699597429,3.73014515864672,813.126616063078,7.55313554500552e-179,1.25787741198401e-178
6877,"TAF5",-17.2987297243808,2.30753566689142,812.946825889991,8.26449116466992e-179,1.37616624251077e-178
81565,"NDEL1",-14.0349665591632,5.43948895377217,812.943917103082,8.27653450238892e-179,1.37799314892125e-178
4609,"MYC",-18.9383478800201,1.85054272387248,812.911656829328,8.4112851363324e-179,1.40024696228377e-178
7702,"ZNF143",-15.6405949125962,4.11729667707521,812.867723931865,8.59832724662184e-179,1.4311989739133e-178
51478,"HSD17B7",-17.134178246518,3.62833829920646,812.780531990543,8.98195130102535e-179,1.49485996860022e-178
653583,"PHLDB3",-18.175787197909,2.38388686056275,812.711552065695,9.29753626925044e-179,1.54718224907721e-178
64221,"ROBO3",-18.0813071893967,2.4544792104526,812.683461506988,9.4292066922874e-179,1.56889013757901e-178
79056,"PRRG4",-15.4992340946537,5.1135418017062,812.433747937174,1.06847985490006e-178,1.77757325414006e-178
3612,"IMPA1",-15.1905102455515,4.11673609125886,812.244767327921,1.17450088747762e-178,1.95370198091677e-178
399761,"BMS1P1",-16.7988647836523,4.27799551162443,812.180693720466,1.21278507765982e-178,2.01712410057148e-178
552889,"ATXN7L3B",-14.6692605260541,4.69124081244423,811.999018588002,1.32825836059206e-178,2.20889537198072e-178
206358,"SLC36A1",-14.2015639288715,5.52207596394349,811.974287827076,1.34480517667279e-178,2.23612346994291e-178
285753,"CEP57L1",-15.9129612638719,3.6171180554898,811.951582389909,1.36017833343534e-178,2.26139323283901e-178
22881,"ANKRD6",-16.6595460384884,3.08852376926727,811.833341232145,1.44312231057625e-178,2.39898322804315e-178
784,"CACNB3",-17.8664093216658,2.44410787944087,811.465879854408,1.73458039866229e-178,2.8831175361784e-178
54585,"LZTFL1",-16.0035614833805,4.75412881179569,811.419876652438,1.77499111465433e-178,2.94990443165888e-178
55596,"ZCCHC8",-14.7151625002298,6.32619440267582,811.403502056183,1.78960116233014e-178,2.97380079391856e-178
55144,"LRRC8D",-16.036981464657,3.80549131338576,811.221941088237,1.95988320825583e-178,3.25633949103383e-178
54925,"ZSCAN32",-15.9636477807783,3.20052772222935,811.129252540432,2.05296717677469e-178,3.41055738659068e-178
27346,"TMEM97",-17.697125781332,2.73491663778078,811.127177363404,2.05510103984524e-178,3.41366117937854e-178
25776,"CBY1",-17.3743569689931,2.27636257585623,810.934080126986,2.26368130783616e-178,3.75964124189067e-178
27039,"PKD2L2",-17.9925630055035,2.73864073158953,810.894055672375,2.30949579641249e-178,3.83523685090848e-178
54407,"SLC38A2",-11.5107416247922,8.13007869396209,810.821476799633,2.39495229430973e-178,3.97663546155406e-178
55198,"APPL2",-15.9324054685681,4.58307955051444,810.564284572708,2.72404432794969e-178,4.52248351230702e-178
4285,"MIPEP",-15.3912151060058,3.98251877101759,810.469865769928,2.85589467654532e-178,4.74077041154314e-178
585,"BBS4",-15.4085736552982,3.72145727680337,810.412227302607,2.93950109748447e-178,4.87892661177054e-178
11164,"NUDT5",-14.1932702991956,5.40497392310326,810.333743742015,3.05729322673259e-178,5.07378058735444e-178
171586,"ABHD3",-15.6145310667771,3.83479853890611,810.228634783288,3.22247319553229e-178,5.34721736524688e-178
221960,"CCZ1B",-16.0340588967469,4.52671816932135,810.176423070924,3.30781263770311e-178,5.48811712153762e-178
64061,"TSPYL2",-21.2100545212682,1.13675381925415,810.090236201627,3.45365687538791e-178,5.72935335309221e-178
26235,"FBXL4",-17.43251969144,2.91620103561261,810.075031089045,3.48004613796959e-178,5.77238620691601e-178
79023,"NUP37",-16.3814454015378,3.02981039506572,809.984031668604,3.64224880533805e-178,6.04065390177018e-178
905,"CCNT2",-15.1819312361458,4.17286230196192,809.89366066985,3.8108125944822e-178,6.31940091615953e-178
6654,"SOS1",-13.6635898213178,5.64866632676395,809.845639593996,3.9035350215056e-178,6.47232589983936e-178
5144,"PDE4D",-16.9770755012694,2.29515905808513,809.752543873527,4.08976601041703e-178,6.78023498373884e-178
54930,"HAUS4",-15.5706083078008,4.03161598817304,809.750416356152,4.09412421450046e-178,6.78658501320482e-178
1947,"EFNB1",-17.5472420365553,1.96278891998951,809.591302899897,4.43358083484869e-178,7.34833440329808e-178
10425,"ARIH2",-13.5756905231637,6.12125348897143,809.578035716342,4.46312564523271e-178,7.39634912588198e-178
6095,"RORA",-18.3180220056276,1.97075138639273,809.552445132417,4.52067082836164e-178,7.4907480663301e-178
1138,"CHRNA5",-17.1346814419526,3.63208667751026,809.524624383744,4.5840730329143e-178,7.59482650317223e-178
55010,"PARPBP",-16.9342135219768,3.44828009218121,809.488258790339,4.66829129289244e-178,7.73336141367684e-178
51337,"THEM6",-15.8236879425114,3.53528233862736,809.475554230419,4.69807674878689e-178,7.7817003743919e-178
1528,"CYB5A",-14.347103484916,5.53603752154387,809.387467333314,4.9098871131446e-178,8.13148658071037e-178
440,"ASNS",-16.5042080726056,4.02282261783776,809.195578477537,5.4049415698083e-178,8.9502156228115e-178
55553,"SOX6",-17.3639686387664,4.14170946914358,809.112662855862,5.63401629435391e-178,9.32834614424518e-178
51222,"ZNF219",-14.5222538535602,5.1724246791206,809.009279425192,5.93328493136269e-178,9.822585678386e-178
338785,"KRT79",-18.4397763414917,2.85082907797427,808.891107377226,6.29488183355163e-178,1.04198694270289e-177
10549,"PRDX4",-13.8127535228478,6.0480085066233,808.582230750982,7.34754101917338e-178,1.2160762173487e-177
144577,"KICS2",-18.0642254666252,3.01687035007059,808.444882652712,7.8705227314718e-178,1.30246613945765e-177
151050,"KANSL1L",-15.9669304734222,4.08824553923948,808.387091361399,8.10155308591626e-178,1.34052599973553e-177
7803,"PTP4A1",-12.8784151882926,6.5971007105769,808.304259558169,8.44456292387946e-178,1.39710239879627e-177
2870,"GRK6",-13.9922253508787,5.10426133759741,808.205894168025,8.87081069184403e-178,1.46743368219862e-177
10758,"TRAF3IP2",-15.5442144101561,4.95662101268858,808.152408503911,9.11154262507083e-178,1.50706228056209e-177
3312,"HSPA8",-10.5911365431886,8.9339725281485,807.961446426014,1.00255911562311e-177,1.65803389056157e-177
55124,"PIWIL2",-16.3316248095824,4.55569899321792,807.922930035034,1.02207801002391e-177,1.69009683803157e-177
8618,"CADPS",-18.0302764773969,3.27807360427099,807.912590382207,1.0273822160512e-177,1.69864931026857e-177
121642,"ALKBH2",-17.7695274680194,1.7124406737755,807.875907695744,1.04642335333891e-177,1.72990897725973e-177
6586,"SLIT3",-18.1589067633208,1.77179089784596,807.835202850491,1.06796564567434e-177,1.76529489200767e-177
6835,"SURF2",-18.0302564703628,2.30086522166374,807.645020904391,1.17464265872614e-177,1.94137713781494e-177
253827,"MSRB3",-16.9378865773822,4.13490682353837,807.441763960563,1.30045992737001e-177,2.14904388306229e-177
9586,"CREB5",-18.3689656273511,2.19087992558515,807.395603502503,1.33086184488996e-177,2.19900115887666e-177
3417,"IDH1",-12.1716733333232,7.29688815151544,807.369012896299,1.34869635883664e-177,2.2281829704209e-177
125981,"ACER1",-17.9413193002421,2.18524092821298,807.356605873273,1.35709941908344e-177,2.24177756776119e-177
133686,"NADK2",-17.1222124199944,3.08643890560926,807.313776658715,1.38651126258128e-177,2.29006839014292e-177
27075,"TSPAN13",-17.7153473527634,2.928529445492,807.25394549215,1.42866902369374e-177,2.35939623581487e-177
55251,"PCMTD2",-15.9699014850796,3.3509162318231,807.133155385587,1.51772567556045e-177,2.50614817717785e-177
9919,"SEC16A",-14.4732880244572,5.0448736410959,806.923043706417,1.68606707685713e-177,2.78376474094508e-177
55336,"FBXL8",-18.8052984490264,2.67494905116856,806.853590979981,1.74572150128332e-177,2.88188646449173e-177
6176,"RPLP1",-9.56467089213124,10.5519207999762,806.820418020639,1.77495474072778e-177,2.92976928506107e-177
23484,"LEPROTL1",-13.7470547836799,6.16022875630139,806.741472206096,1.84650864582012e-177,3.04748602413887e-177
26580,"BSCL2",-13.9325781636007,5.7690701206381,806.714678443895,1.87144354861644e-177,3.08824221020082e-177
8939,"FUBP3",-14.7094292657967,4.61507795023904,806.662200086351,1.92126093959052e-177,3.17004356031782e-177
22983,"MAST1",-16.6679337446047,4.40798080047617,806.47232081904,2.11285214389367e-177,3.4857179555638e-177
2916,"GRM6",-17.6600607413855,3.86360351801156,806.223477936236,2.39315870000452e-177,3.94765239170513e-177
65123,"INTS3",-16.2451002353494,4.41111556159664,806.136511565786,2.49965098145925e-177,4.12278847403883e-177
4835,"NQO2",-16.0303073060009,5.30028289382784,806.111797816191,2.53076918053769e-177,4.17357765436972e-177
NA,NA,-19.948293674752,1.27000915741132,806.092550247845,2.55527276133399e-177,4.2134468120765e-177
81931,"ZNF93",-17.920395345564,2.13018415170308,805.828386627063,2.91655831343654e-177,4.80856189806679e-177
6100,"RP9",-15.7758839801789,4.49831661481734,805.77375983404,2.99741865574719e-177,4.94124350085024e-177
79048,"SECISBP2",-15.1193207973196,5.0092870318502,805.60627760126,3.25957320238846e-177,5.37271618370351e-177
6563,"SLC14A1",-17.6345100899028,2.88936704782233,805.497046834172,3.44277999218221e-177,5.67396625634644e-177
64759,"TNS3",-12.3570638782331,7.61168960097041,805.407771688504,3.60013785435817e-177,5.93254353515887e-177
222236,"NAPEPLD",-16.7656470283727,3.97431375532073,805.395889213104,3.62161744419736e-177,5.9671740893562e-177
144245,"ALG10B",-17.245575843504,2.9259463101491,805.388705350889,3.63466560558257e-177,5.98790546709778e-177
284391,"ZNF844",-15.8010082734052,5.20173630829449,805.297150137396,3.80513481851272e-177,6.26794055509752e-177
5463,"POU6F1",-19.3649379178555,1.38773495054958,805.167390921705,4.06052146131501e-177,6.68776468740607e-177
133522,"PPARGC1B",-14.061988309162,6.04914206662141,805.138949266156,4.11875054071078e-177,6.78280017945646e-177
65983,"GRAMD2B",-17.6181960684029,2.46225845904152,804.966009765443,4.49123062075783e-177,7.39525677338824e-177
57610,"RANBP10",-16.1001854167535,3.74965059536875,804.902652659954,4.63596583318348e-177,7.63259999815236e-177
84890,"ADO",-14.4113724439158,5.58686241161011,804.643496763645,5.27818937665768e-177,8.68883652669158e-177
3955,"LFNG",-14.7718754037172,5.73133509097999,804.571826322843,5.47100738926355e-177,9.0050960293192e-177
57171,"DOLPP1",-16.5749059068829,3.58674989839071,804.569841140222,5.47644729921555e-177,9.01289592003788e-177
7159,"TP53BP2",-14.5658310431261,5.02962987666743,804.563714186316,5.4932708580169e-177,9.03942612388725e-177
5763,"PTMS",-14.9889307174092,7.0852421328126,804.51907510892,5.61741208589298e-177,9.24252302113839e-177
84765,"ZNF577",-17.9358569407834,1.92453775220814,804.291786374448,6.29437495661909e-177,1.0355028163212e-176
27031,"NPHP3",-15.8685755763078,5.36645868408136,804.290074108073,6.29977277661194e-177,1.03625820912791e-176
1240,"CMKLR1",-16.7746812225745,4.63370325995035,804.230782279933,6.4895698498121e-177,1.06734161232516e-176
10666,"CD226",-16.2485194700868,4.34772273199065,804.21333355345,6.54650575140391e-177,1.07656813911088e-176
163732,"CITED4",-18.6280127011499,2.1487380235744,804.191193349742,6.61946974225376e-177,1.08842777611502e-176
6137,"RPL13",-11.8823753911235,9.69032643432176,804.170220923009,6.68933514072005e-177,1.09977494863737e-176
7517,"XRCC3",-15.5745657445287,5.50071750834754,803.948642254777,7.47408175160562e-177,1.22863581735154e-176
92715,"DPH7",-17.0396094500987,2.89468310315914,803.824768379838,7.95225123624436e-177,1.30707313184914e-176
6675,"UAP1",-17.1381905223485,2.87340523159631,803.688653794314,8.51302054538381e-177,1.39906518934938e-176
10477,"UBE2E3",-14.817846174619,4.73370781638505,803.508559827168,9.31620709119892e-177,1.5308684923605e-176
84617,"TUBB6",-12.4584880960734,6.99277363852785,803.409616238788,9.7892886867013e-177,1.60840115117006e-176
79753,"SNIP1",-16.2909949087987,4.49883475476205,803.406065410271,9.80670578469002e-177,1.61105690558709e-176
100129482,"ZNF37BP",-16.3913552536454,4.17516182033656,803.398623875369,9.84330769725924e-177,1.61686328198655e-176
60487,"TRMT11",-16.4286274181524,2.83322463532983,803.282004660289,1.04350863399374e-176,1.71384994122775e-176
2632,"GBE1",-14.2007594823546,5.82463243299085,803.219587107849,1.07663049792158e-176,1.76802312861291e-176
2719,"GPC3",-16.9151480531225,2.99977006563858,803.181116868025,1.09756628827811e-176,1.80217328340978e-176
4122,"MAN2A2",-15.5608367542195,4.27313049046514,803.017093056841,1.19149525552915e-176,1.95615217239172e-176
2739,"GLO1",-14.3936510570381,5.36794621099384,802.988060866774,1.20893905771191e-176,1.98453729879793e-176
64863,"METTL4",-17.7423878891937,2.29336432960893,802.567979866316,1.49189132052717e-176,2.44870568505832e-176
11068,"CYB561D2",-15.718949699514,4.2165498190342,802.560283893976,1.4976503199482e-176,2.45784435885793e-176
5326,"PLAGL2",-16.4858829127211,2.91298663271616,802.379837487442,1.63924010396399e-176,2.6898687179547e-176
441024,"MTHFD2L",-16.4364415339572,3.60004239047474,802.377652266706,1.64103436259625e-176,2.6924692700925e-176
731275,"LINC01347",-18.0845142295506,1.57751873029463,802.373580517172,1.64438286819076e-176,2.69761890895766e-176
3615,"IMPDH2",-16.760256626517,4.26770548521829,802.302954217866,1.70356346168262e-176,2.79434838585301e-176
63934,"ZNF667",-17.4240733029629,3.88150187662545,802.300705127199,1.70548265815663e-176,2.79713952163861e-176
4676,"NAP1L4",-14.0755904362284,5.29827780394147,802.29084415785,1.71392278497879e-176,2.81062347249678e-176
3684,"ITGAM",-11.3759680016844,8.07719504988458,802.251817800115,1.74773770317697e-176,2.86571022631887e-176
9906,"SLC35E2A",-20.7673246084716,1.62374083882224,802.196213746579,1.79707224062202e-176,2.94622671256168e-176
129787,"TMEM18",-15.3107916438137,5.85840958085144,802.010299135162,1.9723618201753e-176,3.23319449099127e-176
100289475,"LDHBP1",-15.1125631707959,5.90624733770428,801.94562354332,2.03726808567909e-176,3.33916629368924e-176
NA,NA,-17.920882908417,2.49794622704949,801.914620600511,2.06913467891738e-176,3.39096459682342e-176
8539,"API5",-14.6995764180662,4.74375604153905,801.86520875395,2.12095645911669e-176,3.47544872937476e-176
4940,"OAS3",-13.1732177819032,6.35926862551171,801.861310938421,2.12509919038718e-176,3.48179328223645e-176
79016,"DDA1",-14.254608894984,5.22401849841477,801.725962613615,2.27408286702985e-176,3.72541547797486e-176
56993,"TOMM22",-13.909914942606,5.95487171592983,801.712041276197,2.28998705592261e-176,3.75099179458272e-176
56203,"LMOD3",-16.4375842216755,4.54206683863807,801.680667645446,2.32623829906562e-176,3.80988576054129e-176
5341,"PLEK",-10.1261335393758,9.45595469345109,801.549687735044,2.48388520474824e-176,4.06755978433613e-176
4720,"NDUFS2",-12.3582472564277,6.91783538842712,801.454880069251,2.60461996833784e-176,4.26472929473735e-176
339122,"RAB43",-14.352476670505,4.9080250437118,801.378630418699,2.70596625210119e-176,4.43010649143668e-176
607,"BCL9",-18.1150473265312,1.45232812407345,801.368862099792,2.71923148262866e-176,4.45125693482636e-176
258010,"SVIP",-15.8550908203563,5.32643273924291,801.36779740928,2.7206812408331e-176,4.45306306988916e-176
716,"C1S",-18.1264583724411,2.50158890762272,801.294880366299,2.82183169467849e-176,4.618032646097e-176
56339,"METTL3",-16.1998244976953,3.23466892529304,801.21130719374,2.94239777789436e-176,4.81473057979022e-176
80212,"CCDC92",-14.8210192163597,4.83311933268754,800.905292841813,3.42952760769304e-176,5.61112096180399e-176
10068,"IL18BP",-16.0903149270381,4.36263384019634,800.791086717021,3.63132180878317e-176,5.94052454211092e-176
55958,"KLHL9",-14.6307612957257,4.9189502189753,800.774092532618,3.66234771331286e-176,5.99051785909617e-176
374900,"ZNF568",-17.1924093278559,3.39315611697366,800.683343695199,3.83256900933027e-176,6.26815198663367e-176
55740,"ENAH",-18.6723069429789,3.19157895243852,800.63034481439,3.93561749499252e-176,6.43586857882316e-176
390637,"GDPGP1",-16.178176033727,4.85034248781728,800.494050555011,4.21352603750166e-176,6.88945271077129e-176
63910,"SLC17A9",-14.2738033078651,5.34783921961391,800.350073800355,4.52844189489806e-176,7.40342370073948e-176
23098,"SARM1",-18.7008616683276,1.87218258229152,800.251201484184,4.75822978145998e-176,7.77810832154985e-176
103910,"MYL12B",-11.9265370382098,7.5882872322382,800.06046780345,5.23497167736688e-176,8.55633323745088e-176
157567,"ANKRD46",-17.6684158018116,2.11738575390555,799.902568401191,5.66558173992617e-176,9.25896939572221e-176
494470,"RNF165",-18.4670066510501,1.64895203608094,799.854639873142,5.80316656962988e-176,9.48261170110489e-176
8273,"SLC10A3",-16.5315218928642,3.65097460883031,799.832255100873,5.86856460594104e-176,9.58825597475496e-176
671,"BPI",-17.1693850064481,3.1681038217909,799.820603814004,5.90289543603471e-176,9.64312121365182e-176
57494,"RIMKLB",-18.2307538949223,1.98946647011693,799.636313216496,6.47341128134361e-176,1.05737867880142e-175
54503,"ZDHHC13",-18.4695766318255,1.78815683648554,799.599324683477,6.59439834750002e-176,1.07700407517612e-175
124401,"ANKS3",-16.8907358795076,4.43772350729091,799.552202460475,6.75181298163145e-176,1.10257311837998e-175
4621,"MYH3",-14.366631630322,6.78995931821631,799.387496684432,7.33213469016637e-176,1.19718774853409e-175
83858,"ATAD3B",-17.7492848535952,3.20692134056762,799.362214178197,7.42552751317399e-176,1.21228290807533e-175
